USER_PHONE,USER_NAME,USER_BIRTH,USER_SEX,USER_MAIL,USER_IMAGE,USER_REG,USER_RENT_CNT
[phone],±ËπŒ√∂,19980820.0,True,[email],,True,0.0
[phone],±ËπŒ√∂,19980820.0,True,[email],,True,0.0
[phone],¿ÃπŒ√∂,20000323.0,False,[email],,True,4.0
[phone],¿ÃπŒ√∂,20000323.0,False,[email],,True,4.0
[phone],¿ÃπŒ√∂,20000323.0,False,[email],,True,4.0
[phone],¿ÃπŒ√∂,20000323.0,False,[email],,True,4.0
[phone],¿ÃπŒ√∂,20000323.0,False,[email],,True,4.0
[phone],±ËπŒ√∂,19980820.0,True,[email],C:\Users\Python310,True,0.0
[phone],±ËπŒ√∂,19980820.0,True,[email],C:\Users\Python310,True,0.0
[phone],±ËπŒ√∂,19980820.0,True,[email],C:\Users\Python310,True,0.0
[phone],¿ÃπŒ√∂,20000323,False,[email],,True,4.0
